Cliente,Região,Mês,Valor Compra
Cliente 8,Norte,Agosto,1922.4820143884892
Cliente 2,Centro-Oeste,Julho,4429.136690647482
Cliente 3,Centro-Oeste,Julho,4497.122302158274
Cliente 14,Sul,Março,2966.1870503597124
Cliente 1,Centro-Oeste,Outubro,2378.2374100719426
Cliente 9,Norte,Fevereiro,3214.2086330935253
Cliente 11,Sudeste,Novembro,2423.561151079137
Cliente 15,Sul,Abril,1921.223021582734
Cliente 7,Norte,Fevereiro,2462.589928057554
Cliente 13,Sul,Setembro,2261.151079136691
Cliente 8,Norte,Abril,3311.151079136691
Cliente 14,Sul,Julho,1854.496402877698
Cliente 9,Norte,Junho,1676.978417266187
Cliente 2,Centro-Oeste,Fevereiro,2199.4604316546765
Cliente 4,Nordeste,Janeiro,2200.0
Cliente 10,Sudeste,Fevereiro,2490.0
Cliente 7,Norte,Março,2585.0
Cliente 11,Sudeste,Abril,2350.0
Cliente 9,Norte,Maio,2530.0
Cliente 2,Centro-Oeste,Junho,2485.0
Cliente 13,Sul,Julho,2400.0
Cliente 6,Nordeste,Agosto,2300.0
Cliente 11,Sudeste,Setembro,1547.0
Cliente 11,Sudeste,Outubro,1254.0
Cliente 6,Nordeste,Novembro,2469.0
Cliente 6,Nordeste,Dezembro,2148.0
Cliente 11,Sudeste,Janeiro,3804.676258992806
Cliente 7,Norte,Março,1602.697841726619
Cliente 13,Sul,Maio,3681.294964028777
Cliente 3,Centro-Oeste,Março,4265.467625899281
Cliente 10,Sudeste,Setembro,4310.791366906476
Cliente 9,Norte,Agosto,3555.395683453238
Cliente 13,Sul,Setembro,1889.748201438849
Cliente 2,Centro-Oeste,Maio,2225.8992805755397
Cliente 4,Nordeste,Dezembro,3804.676258992806
Cliente 3,Centro-Oeste,Junho,2638.8489208633096
Cliente 10,Sudeste,Setembro,4062.769784172662
Cliente 13,Sul,Novembro,2421.0431654676263
Cliente 1,Centro-Oeste,Junho,4137.050359712231
Cliente 2,Centro-Oeste,Agosto,3804.676258992806
Cliente 3,Centro-Oeste,Julho,1602.697841726619
Cliente 9,Norte,Março,3681.294964028777
Cliente 13,Sul,Setembro,4265.467625899281
Cliente 9,Norte,Dezembro,3536.0
